,country,country_source,period,sex,age_group,Dx_covid_season,population,mx_covid_season
0,Belgium,Belgium (Sciensano),autumn 2020,0,0-24,2,3235568.25,0.000618129442950245
1,Belgium,Belgium (Sciensano),autumn 2020,0,25-44,30,2977154.75,0.0100767351781092
2,Belgium,Belgium (Sciensano),autumn 2020,0,45-64,438,3078405.5,0.142281450575631
3,Belgium,Belgium (Sciensano),autumn 2020,0,65-74,935,1188168.0,0.786925754607093
4,Belgium,Belgium (Sciensano),autumn 2020,0,75-84,2080,702065.25,2.96268758495026
5,Belgium,Belgium (Sciensano),autumn 2020,0,85+,3573,332727.0,10.7385333922405
6,Belgium,Belgium (Sciensano),autumn 2020,1,0-24,2,1583142.0,0.00126331055584401
7,Belgium,Belgium (Sciensano),autumn 2020,1,25-44,11,1486220.0,0.00740132685605092
8,Belgium,Belgium (Sciensano),autumn 2020,1,45-64,143,1532887.0,0.0932880244923468
9,Belgium,Belgium (Sciensano),autumn 2020,1,65-74,332,619560.5,0.535863729208043
10,Belgium,Belgium (Sciensano),autumn 2020,1,75-84,886,397926.75,2.22654043740462
11,Belgium,Belgium (Sciensano),autumn 2020,1,85+,2065,221428.25,9.32581998909353
12,Belgium,Belgium (Sciensano),autumn 2020,2,0-24,0,1652426.25,0.0
13,Belgium,Belgium (Sciensano),autumn 2020,2,25-44,19,1490934.75,0.0127436831155756
14,Belgium,Belgium (Sciensano),autumn 2020,2,45-64,295,1545518.5,0.190874454107149
15,Belgium,Belgium (Sciensano),autumn 2020,2,65-74,603,568607.5,1.06048548427518
16,Belgium,Belgium (Sciensano),autumn 2020,2,75-84,1194,304138.5,3.92584299587195
17,Belgium,Belgium (Sciensano),autumn 2020,2,85+,1508,111298.75,13.5491189254147
18,Belgium,Belgium (Sciensano),autumn 2021,0,0-24,2,3234925.0,0.000618252355155065
19,Belgium,Belgium (Sciensano),autumn 2021,0,25-44,24,2979996.0,0.00805370208550616
20,Belgium,Belgium (Sciensano),autumn 2021,0,45-64,190,3077196.0,0.0617445232607868
21,Belgium,Belgium (Sciensano),autumn 2021,0,65-74,333,1194091.0,0.278873218205313
22,Belgium,Belgium (Sciensano),autumn 2021,0,75-84,561,703107.0,0.797887092576237
23,Belgium,Belgium (Sciensano),autumn 2021,0,85+,584,331923.0,1.75944420844593
24,Belgium,Belgium (Sciensano),autumn 2021,1,0-24,0,1582715.0,0.0
25,Belgium,Belgium (Sciensano),autumn 2021,1,25-44,7,1487749.0,0.00470509474380423
26,Belgium,Belgium (Sciensano),autumn 2021,1,45-64,79,1531975.0,0.0515674211393789
27,Belgium,Belgium (Sciensano),autumn 2021,1,65-74,137,622638.0,0.220031543208092
28,Belgium,Belgium (Sciensano),autumn 2021,1,75-84,193,398246.0,0.484625080980098
29,Belgium,Belgium (Sciensano),autumn 2021,1,85+,296,220704.0,1.34116282441641
30,Belgium,Belgium (Sciensano),autumn 2021,2,0-24,2,1652210.0,0.00121049987592376
31,Belgium,Belgium (Sciensano),autumn 2021,2,25-44,17,1492247.0,0.0113922158999147
32,Belgium,Belgium (Sciensano),autumn 2021,2,45-64,111,1545221.0,0.0718343848549819
33,Belgium,Belgium (Sciensano),autumn 2021,2,65-74,195,571453.0,0.341235412186129
34,Belgium,Belgium (Sciensano),autumn 2021,2,75-84,367,304861.0,1.20382731802362
35,Belgium,Belgium (Sciensano),autumn 2021,2,85+,288,111219.0,2.5894856094732
36,Belgium,Belgium (Sciensano),spring 2020,0,0-24,1,3236854.75,0.000308941882548174
37,Belgium,Belgium (Sciensano),spring 2020,0,25-44,41,2971472.25,0.0137978741009612
38,Belgium,Belgium (Sciensano),spring 2020,0,45-64,513,3080824.5,0.166513866661343
39,Belgium,Belgium (Sciensano),spring 2020,0,65-74,1070,1176322.0,0.909614884359895
40,Belgium,Belgium (Sciensano),spring 2020,0,75-84,2782,699981.75,3.97438933229331
41,Belgium,Belgium (Sciensano),spring 2020,0,85+,5047,334335.0,15.095637608985
42,Belgium,Belgium (Sciensano),spring 2020,1,0-24,1,1583996.0,0.000631314725542236
43,Belgium,Belgium (Sciensano),spring 2020,1,25-44,18,1483162.0,0.0121362332637972
44,Belgium,Belgium (Sciensano),spring 2020,1,45-64,168,1534711.0,0.1094668637939
45,Belgium,Belgium (Sciensano),spring 2020,1,65-74,378,613405.5,0.616231840112291
46,Belgium,Belgium (Sciensano),spring 2020,1,75-84,1299,397288.25,3.26966629393142
47,Belgium,Belgium (Sciensano),spring 2020,1,85+,3118,222876.75,13.989794808117
48,Belgium,Belgium (Sciensano),spring 2020,2,0-24,0,1652858.75,0.0
49,Belgium,Belgium (Sciensano),spring 2020,2,25-44,23,1488310.25,0.0154537671160969
50,Belgium,Belgium (Sciensano),spring 2020,2,45-64,344,1546113.5,0.222493368048335
51,Belgium,Belgium (Sciensano),spring 2020,2,65-74,691,562916.5,1.22753552258639
52,Belgium,Belgium (Sciensano),spring 2020,2,75-84,1478,302693.5,4.88282701808926
53,Belgium,Belgium (Sciensano),spring 2020,2,85+,1916,111458.25,17.1902932263875
54,Belgium,Belgium (Sciensano),spring 2021,0,0-24,5,3234925.0,0.00154563088788766
55,Belgium,Belgium (Sciensano),spring 2021,0,25-44,20,2979996.0,0.00671141840458846
56,Belgium,Belgium (Sciensano),spring 2021,0,45-64,330,3077196.0,0.107240487768735
57,Belgium,Belgium (Sciensano),spring 2021,0,65-74,650,1194091.0,0.544347122622983
58,Belgium,Belgium (Sciensano),spring 2021,0,75-84,961,703107.0,1.36679054539352
59,Belgium,Belgium (Sciensano),spring 2021,0,85+,768,331923.0,2.3137896439837
60,Belgium,Belgium (Sciensano),spring 2021,1,0-24,1,1582715.0,0.000631825691928111
61,Belgium,Belgium (Sciensano),spring 2021,1,25-44,10,1487749.0,0.00672156391972033
62,Belgium,Belgium (Sciensano),spring 2021,1,45-64,105,1531975.0,0.0685389774637315
63,Belgium,Belgium (Sciensano),spring 2021,1,65-74,218,622638.0,0.350123185542803
64,Belgium,Belgium (Sciensano),spring 2021,1,75-84,374,398246.0,0.939118032572832
65,Belgium,Belgium (Sciensano),spring 2021,1,85+,384,220704.0,1.73988690735102
66,Belgium,Belgium (Sciensano),spring 2021,2,0-24,4,1652210.0,0.00242099975184753
67,Belgium,Belgium (Sciensano),spring 2021,2,25-44,10,1492247.0,0.00670130347053805
68,Belgium,Belgium (Sciensano),spring 2021,2,45-64,225,1545221.0,0.145610239570909
69,Belgium,Belgium (Sciensano),spring 2021,2,65-74,432,571453.0,0.755967682381578
70,Belgium,Belgium (Sciensano),spring 2021,2,75-84,587,304861.0,1.92546767215223
71,Belgium,Belgium (Sciensano),spring 2021,2,85+,384,111219.0,3.4526474792976
72,Belgium,Belgium (Sciensano),summer 2020,0,0-24,3,3236211.5,0.000927009869410575
73,Belgium,Belgium (Sciensano),summer 2020,0,25-44,6,2974313.5,0.00201727222096796
74,Belgium,Belgium (Sciensano),summer 2020,0,45-64,49,3079615.0,0.0159110797940652
75,Belgium,Belgium (Sciensano),summer 2020,0,65-74,88,1182245.0,0.0744346560992011
76,Belgium,Belgium (Sciensano),summer 2020,0,75-84,159,701023.5,0.226811226727777
77,Belgium,Belgium (Sciensano),summer 2020,0,85+,253,333531.0,0.758550179743412
78,Belgium,Belgium (Sciensano),summer 2020,1,0-24,3,1583569.0,0.00189445486745447
79,Belgium,Belgium (Sciensano),summer 2020,1,25-44,2,1484691.0,0.00134708164863935
80,Belgium,Belgium (Sciensano),summer 2020,1,45-64,22,1533799.0,0.0143434700374691
81,Belgium,Belgium (Sciensano),summer 2020,1,65-74,31,616483.0,0.0502852471195475
82,Belgium,Belgium (Sciensano),summer 2020,1,75-84,73,397607.5,0.183598146413234
83,Belgium,Belgium (Sciensano),summer 2020,1,85+,152,222152.5,0.684214672353451
84,Belgium,Belgium (Sciensano),summer 2020,2,0-24,0,1652642.5,0.0
85,Belgium,Belgium (Sciensano),summer 2020,2,25-44,4,1489622.5,0.00268524408029551
86,Belgium,Belgium (Sciensano),summer 2020,2,45-64,27,1545816.0,0.0174665031284448
87,Belgium,Belgium (Sciensano),summer 2020,2,65-74,57,565762.0,0.100749078234311
88,Belgium,Belgium (Sciensano),summer 2020,2,75-84,86,303416.0,0.28343923853719
89,Belgium,Belgium (Sciensano),summer 2020,2,85+,101,111378.5,0.906817743101227
90,Belgium,Belgium (Sciensano),summer 2021,0,0-24,0,3234925.0,0.0
91,Belgium,Belgium (Sciensano),summer 2021,0,25-44,6,2979996.0,0.00201342552137654
92,Belgium,Belgium (Sciensano),summer 2021,0,45-64,75,3077196.0,0.0243728381292579
93,Belgium,Belgium (Sciensano),summer 2021,0,65-74,88,1194091.0,0.0736962258320346
94,Belgium,Belgium (Sciensano),summer 2021,0,75-84,108,703107.0,0.153603932260666
95,Belgium,Belgium (Sciensano),summer 2021,0,85+,133,331923.0,0.400695341991968
96,Belgium,Belgium (Sciensano),summer 2021,1,0-24,0,1582715.0,0.0
97,Belgium,Belgium (Sciensano),summer 2021,1,25-44,4,1487749.0,0.00268862556788813
98,Belgium,Belgium (Sciensano),summer 2021,1,45-64,24,1531975.0,0.01566605199171
99,Belgium,Belgium (Sciensano),summer 2021,1,65-74,25,622638.0,0.0401517414613307
100,Belgium,Belgium (Sciensano),summer 2021,1,75-84,54,398246.0,0.135594582243136
101,Belgium,Belgium (Sciensano),summer 2021,1,85+,72,220704.0,0.326228795128317
102,Belgium,Belgium (Sciensano),summer 2021,2,0-24,0,1652210.0,0.0
103,Belgium,Belgium (Sciensano),summer 2021,2,25-44,2,1492247.0,0.00134026069410761
104,Belgium,Belgium (Sciensano),summer 2021,2,45-64,51,1545221.0,0.0330049876360728
105,Belgium,Belgium (Sciensano),summer 2021,2,65-74,63,571453.0,0.11024528701398
106,Belgium,Belgium (Sciensano),summer 2021,2,75-84,54,304861.0,0.177129905104293
107,Belgium,Belgium (Sciensano),summer 2021,2,85+,61,111219.0,0.548467438117588
108,Belgium,Belgium (Sciensano),winter 2020-2021,0,0-24,2,3234925.0,0.000618252355155065
109,Belgium,Belgium (Sciensano),winter 2020-2021,0,25-44,28,2979996.0,0.00939598576642385
110,Belgium,Belgium (Sciensano),winter 2020-2021,0,45-64,289,3077196.0,0.0939166695914072
111,Belgium,Belgium (Sciensano),winter 2020-2021,0,65-74,643,1194091.0,0.538484922840889
112,Belgium,Belgium (Sciensano),winter 2020-2021,0,75-84,1477,703107.0,2.10067599952781
113,Belgium,Belgium (Sciensano),winter 2020-2021,0,85+,2887,331923.0,8.69780039346475
114,Belgium,Belgium (Sciensano),winter 2020-2021,1,0-24,1,1582715.0,0.000631825691928111
115,Belgium,Belgium (Sciensano),winter 2020-2021,1,25-44,13,1487749.0,0.00873803309563643
116,Belgium,Belgium (Sciensano),winter 2020-2021,1,45-64,96,1531975.0,0.0626642079668402
117,Belgium,Belgium (Sciensano),winter 2020-2021,1,65-74,220,622638.0,0.35333532485971
118,Belgium,Belgium (Sciensano),winter 2020-2021,1,75-84,671,398246.0,1.68488823491008
119,Belgium,Belgium (Sciensano),winter 2020-2021,1,85+,1637,220704.0,7.41717413368131
120,Belgium,Belgium (Sciensano),winter 2020-2021,2,0-24,1,1652210.0,0.000605249937961881
121,Belgium,Belgium (Sciensano),winter 2020-2021,2,25-44,15,1492247.0,0.0100519552058071
122,Belgium,Belgium (Sciensano),winter 2020-2021,2,45-64,193,1545221.0,0.124901227720824
123,Belgium,Belgium (Sciensano),winter 2020-2021,2,65-74,423,571453.0,0.740218355665295
124,Belgium,Belgium (Sciensano),winter 2020-2021,2,75-84,805,304861.0,2.64054765942512
125,Belgium,Belgium (Sciensano),winter 2020-2021,2,85+,1250,111219.0,11.2390868466719
126,Belgium,Belgium (Sciensano),winter 2021-2022,0,0-24,1,3234925.0,0.000309126177577533
127,Belgium,Belgium (Sciensano),winter 2021-2022,0,25-44,30,2979996.0,0.0100671276068827
128,Belgium,Belgium (Sciensano),winter 2021-2022,0,45-64,363,3077196.0,0.117964536545608
129,Belgium,Belgium (Sciensano),winter 2021-2022,0,65-74,602,1194091.0,0.504149181260055
130,Belgium,Belgium (Sciensano),winter 2021-2022,0,75-84,873,703107.0,1.24163178577372
131,Belgium,Belgium (Sciensano),winter 2021-2022,0,85+,1109,331923.0,3.34113634788791
132,Belgium,Belgium (Sciensano),winter 2021-2022,1,0-24,1,1582715.0,0.000631825691928111
133,Belgium,Belgium (Sciensano),winter 2021-2022,1,25-44,10,1487749.0,0.00672156391972033
134,Belgium,Belgium (Sciensano),winter 2021-2022,1,45-64,125,1531975.0,0.0815940207901565
135,Belgium,Belgium (Sciensano),winter 2021-2022,1,65-74,189,622638.0,0.30354716544766
136,Belgium,Belgium (Sciensano),winter 2021-2022,1,75-84,321,398246.0,0.806034461111976
137,Belgium,Belgium (Sciensano),winter 2021-2022,1,85+,523,220704.0,2.36968972016819
138,Belgium,Belgium (Sciensano),winter 2021-2022,2,0-24,0,1652210.0,0.0
139,Belgium,Belgium (Sciensano),winter 2021-2022,2,25-44,20,1492247.0,0.0134026069410761
140,Belgium,Belgium (Sciensano),winter 2021-2022,2,45-64,236,1545221.0,0.152728962394376
141,Belgium,Belgium (Sciensano),winter 2021-2022,2,65-74,413,571453.0,0.722719103758314
142,Belgium,Belgium (Sciensano),winter 2021-2022,2,75-84,551,304861.0,1.80738106874936
143,Belgium,Belgium (Sciensano),winter 2021-2022,2,85+,586,111219.0,5.26888391371978
144,England & Wales,England & Wales (ONS),autumn 2020,0,0-24,10,17706485.0,0.000564764830512662
145,England & Wales,England & Wales (ONS),autumn 2020,0,25-44,142,15596791.25,0.00910443678599596
146,England & Wales,England & Wales (ONS),autumn 2020,0,45-64,1403,15310107.25,0.0916388093884842
147,England & Wales,England & Wales (ONS),autumn 2020,0,65-74,2682,5968945.25,0.449325615777762
148,England & Wales,England & Wales (ONS),autumn 2020,0,75-84,5587,3704541.75,1.50814874741255
149,England & Wales,England & Wales (ONS),autumn 2020,0,85+,6478,1497841.75,4.32488946178727
150,England & Wales,England & Wales (ONS),autumn 2020,1,0-24,4,8608020.5,0.000464682908224951
151,England & Wales,England & Wales (ONS),autumn 2020,1,25-44,63,7776446.0,0.00810138718895495
152,England & Wales,England & Wales (ONS),autumn 2020,1,45-64,491,7767669.75,0.0632107203064343
153,England & Wales,England & Wales (ONS),autumn 2020,1,65-74,920,3098174.75,0.296949034266063
154,England & Wales,England & Wales (ONS),autumn 2020,1,75-84,2218,2017216.25,1.099535064721
155,England & Wales,England & Wales (ONS),autumn 2020,1,85+,3366,936802.25,3.59307420536191
156,England & Wales,England & Wales (ONS),autumn 2020,2,0-24,6,9098464.5,0.000659451932795913
157,England & Wales,England & Wales (ONS),autumn 2020,2,25-44,79,7820345.25,0.0101018557972233
158,England & Wales,England & Wales (ONS),autumn 2020,2,45-64,912,7542437.5,0.120915817996503
159,England & Wales,England & Wales (ONS),autumn 2020,2,65-74,1762,2870770.5,0.613772504628984
160,England & Wales,England & Wales (ONS),autumn 2020,2,75-84,3369,1687325.5,1.99665091293885
161,England & Wales,England & Wales (ONS),autumn 2020,2,85+,3112,561039.5,5.54684652328401
162,England & Wales,England & Wales (ONS),autumn 2021,0,0-24,39,17683726.5,0.00220541750631576
163,England & Wales,England & Wales (ONS),autumn 2021,0,25-44,288,15690732.25,0.0183547839202979
164,England & Wales,England & Wales (ONS),autumn 2021,0,45-64,1797,15335418.75,0.117179715095814
165,England & Wales,England & Wales (ONS),autumn 2021,0,65-74,2272,5973183.75,0.380366667943205
166,England & Wales,England & Wales (ONS),autumn 2021,0,75-84,3323,3832956.0,0.866954903734872
167,England & Wales,England & Wales (ONS),autumn 2021,0,85+,3290,1523531.75,2.15945614523623
168,England & Wales,England & Wales (ONS),autumn 2021,1,0-24,19,8595411.75,0.00221048165609984
169,England & Wales,England & Wales (ONS),autumn 2021,1,25-44,116,7813799.75,0.0148455301788352
170,England & Wales,England & Wales (ONS),autumn 2021,1,45-64,687,7782933.0,0.0882700647686418
171,England & Wales,England & Wales (ONS),autumn 2021,1,65-74,847,3101573.75,0.273087170666182
172,England & Wales,England & Wales (ONS),autumn 2021,1,75-84,1260,2083659.25,0.604705399887242
173,England & Wales,England & Wales (ONS),autumn 2021,1,85+,1614,947666.5,1.70313079548554
174,England & Wales,England & Wales (ONS),autumn 2021,2,0-24,20,9088314.75,0.00220062800971984
175,England & Wales,England & Wales (ONS),autumn 2021,2,25-44,172,7876932.5,0.021835911377938
176,England & Wales,England & Wales (ONS),autumn 2021,2,45-64,1110,7552485.75,0.146971478893555
177,England & Wales,England & Wales (ONS),autumn 2021,2,65-74,1425,2871610.0,0.4962373024192
178,England & Wales,England & Wales (ONS),autumn 2021,2,75-84,2063,1749296.75,1.17933106546959
179,England & Wales,England & Wales (ONS),autumn 2021,2,85+,1676,575865.25,2.91040308474943
180,England & Wales,England & Wales (ONS),spring 2020,0,0-24,37,17702186.25,0.0020901373128418
181,England & Wales,England & Wales (ONS),spring 2020,0,25-44,502,15558932.5,0.032264424310601
182,England & Wales,England & Wales (ONS),spring 2020,0,45-64,4665,15285154.5,0.305198092698376
183,England & Wales,England & Wales (ONS),spring 2020,0,65-74,7043,5954575.25,1.18278797467544
184,England & Wales,England & Wales (ONS),spring 2020,0,75-84,15299,3659865.75,4.18020797620787
185,England & Wales,England & Wales (ONS),spring 2020,0,85+,19806,1489038.75,13.3011985080979
186,England & Wales,England & Wales (ONS),spring 2020,1,0-24,15,8608556.25,0.00174245245827371
187,England & Wales,England & Wales (ONS),spring 2020,1,25-44,197,7763810.5,0.0253741381245717
188,England & Wales,England & Wales (ONS),spring 2020,1,45-64,1596,7754118.75,0.205826097259602
189,England & Wales,England & Wales (ONS),spring 2020,1,65-74,2431,3089831.25,0.786774358632045
190,England & Wales,England & Wales (ONS),spring 2020,1,75-84,6179,1994126.75,3.09859942453508
191,England & Wales,England & Wales (ONS),spring 2020,1,85+,10630,933925.75,11.3820611542192
192,England & Wales,England & Wales (ONS),spring 2020,2,0-24,22,9093630.0,0.00241927591071992
193,England & Wales,England & Wales (ONS),spring 2020,2,25-44,305,7795122.0,0.0391270335473903
194,England & Wales,England & Wales (ONS),spring 2020,2,45-64,3069,7531035.75,0.407513667691725
195,England & Wales,England & Wales (ONS),spring 2020,2,65-74,4612,2864744.0,1.60991697687472
196,England & Wales,England & Wales (ONS),spring 2020,2,75-84,9120,1665739.0,5.47504741138918
197,England & Wales,England & Wales (ONS),spring 2020,2,85+,9176,555113.0,16.5299677723274
198,England & Wales,England & Wales (ONS),spring 2021,0,0-24,7,17697033.0,0.000395546530313867
199,England & Wales,England & Wales (ONS),spring 2021,0,25-44,99,15641881.75,0.00632916177108934
200,England & Wales,England & Wales (ONS),spring 2021,0,45-64,1009,15327005.75,0.065831514416963
201,England & Wales,England & Wales (ONS),spring 2021,0,65-74,1045,5986297.75,0.174565322949397
202,England & Wales,England & Wales (ONS),spring 2021,0,75-84,1529,3752085.25,0.407506732422991
203,England & Wales,England & Wales (ONS),spring 2021,0,85+,2042,1510385.25,1.35197294862354
204,England & Wales,England & Wales (ONS),spring 2021,1,0-24,3,8602759.5,0.000348725313081227
205,England & Wales,England & Wales (ONS),spring 2021,1,25-44,41,7793926.0,0.00526050670740266
206,England & Wales,England & Wales (ONS),spring 2021,1,45-64,369,7777715.25,0.0474432385526071
207,England & Wales,England & Wales (ONS),spring 2021,1,65-74,391,3107870.25,0.125809627992031
208,England & Wales,England & Wales (ONS),spring 2021,1,75-84,642,2041832.75,0.314423402210588
209,England & Wales,England & Wales (ONS),spring 2021,1,85+,1132,942120.75,1.20154449416383
210,England & Wales,England & Wales (ONS),spring 2021,2,0-24,4,9094273.5,0.000439837222841385
211,England & Wales,England & Wales (ONS),spring 2021,2,25-44,58,7847955.75,0.00739045961109044
212,England & Wales,England & Wales (ONS),spring 2021,2,45-64,640,7549290.5,0.084776178635595
213,England & Wales,England & Wales (ONS),spring 2021,2,65-74,654,2878427.5,0.227207390146182
214,England & Wales,England & Wales (ONS),spring 2021,2,75-84,887,1710252.5,0.518636867947862
215,England & Wales,England & Wales (ONS),spring 2021,2,85+,910,568264.5,1.60136696907866
216,England & Wales,England & Wales (ONS),summer 2020,0,0-24,4,17711211.0,0.000225845652225588
217,England & Wales,England & Wales (ONS),summer 2020,0,25-44,53,15574246.0,0.00340305399054311
218,England & Wales,England & Wales (ONS),summer 2020,0,45-64,419,15301658.0,0.0273826535660384
219,England & Wales,England & Wales (ONS),summer 2020,0,65-74,756,5960269.0,0.126839912762327
220,England & Wales,England & Wales (ONS),summer 2020,0,75-84,1760,3680770.0,0.478160819611114
221,England & Wales,England & Wales (ONS),summer 2020,0,85+,2411,1491570.0,1.61641760024672
222,England & Wales,England & Wales (ONS),summer 2020,1,0-24,1,8610651.0,0.000116135237626052
223,England & Wales,England & Wales (ONS),summer 2020,1,25-44,21,7767706.0,0.00270350087915274
224,England & Wales,England & Wales (ONS),summer 2020,1,45-64,149,7762647.0,0.0191944835311975
225,England & Wales,England & Wales (ONS),summer 2020,1,65-74,321,3093327.0,0.103771764187879
226,England & Wales,England & Wales (ONS),summer 2020,1,75-84,748,2004908.0,0.37308445075784
227,England & Wales,England & Wales (ONS),summer 2020,1,85+,1382,934143.0,1.47943087942638
228,England & Wales,England & Wales (ONS),summer 2020,2,0-24,3,9100560.0,0.000329650043513806
229,England & Wales,England & Wales (ONS),summer 2020,2,25-44,32,7806540.0,0.00409912714211418
230,England & Wales,England & Wales (ONS),summer 2020,2,45-64,270,7539011.0,0.0358137161492403
231,England & Wales,England & Wales (ONS),summer 2020,2,65-74,435,2866942.0,0.151729612946477
232,England & Wales,England & Wales (ONS),summer 2020,2,75-84,1012,1675862.0,0.60386833760775
233,England & Wales,England & Wales (ONS),summer 2020,2,85+,1029,557427.0,1.84598162629367
234,England & Wales,England & Wales (ONS),summer 2021,0,0-24,27,17692307.0,0.00152608701623819
235,England & Wales,England & Wales (ONS),summer 2021,0,25-44,227,15664427.0,0.0144914333604415
236,England & Wales,England & Wales (ONS),summer 2021,0,45-64,905,15335455.0,0.0590135734479349
237,England & Wales,England & Wales (ONS),summer 2021,0,65-74,788,5994974.0,0.131443439120837
238,England & Wales,England & Wales (ONS),summer 2021,0,75-84,1227,3775857.0,0.324959340356375
239,England & Wales,England & Wales (ONS),summer 2021,0,85+,1235,1516657.0,0.814290904271697
240,England & Wales,England & Wales (ONS),summer 2021,1,0-24,10,8600129.0,0.00116277325607558
241,England & Wales,England & Wales (ONS),summer 2021,1,25-44,78,7802666.0,0.00999658321912023
242,England & Wales,England & Wales (ONS),summer 2021,1,45-64,328,7782738.0,0.0421445511849429
243,England & Wales,England & Wales (ONS),summer 2021,1,65-74,309,3112718.0,0.0992701555360942
244,England & Wales,England & Wales (ONS),summer 2021,1,75-84,482,2054141.0,0.234647962335594
245,England & Wales,England & Wales (ONS),summer 2021,1,85+,601,944780.0,0.636126929020513
246,England & Wales,England & Wales (ONS),summer 2021,2,0-24,17,9092178.0,0.00186973902182733
247,England & Wales,England & Wales (ONS),summer 2021,2,25-44,149,7861761.0,0.0189524967752136
248,England & Wales,England & Wales (ONS),summer 2021,2,45-64,577,7552717.0,0.0763963484928669
249,England & Wales,England & Wales (ONS),summer 2021,2,65-74,479,2882256.0,0.166189262855208
250,England & Wales,England & Wales (ONS),summer 2021,2,75-84,745,1721716.0,0.43270783334766
251,England & Wales,England & Wales (ONS),summer 2021,2,85+,634,571877.0,1.10863000260546
252,England & Wales,England & Wales (ONS),winter 2020-2021,0,0-24,45,17701759.0,0.00254212024917976
253,England & Wales,England & Wales (ONS),winter 2020-2021,0,25-44,770,15619336.5,0.0492978687026814
254,England & Wales,England & Wales (ONS),winter 2020-2021,0,45-64,7072,15318556.5,0.461662298272034
255,England & Wales,England & Wales (ONS),winter 2020-2021,0,65-74,10484,5977621.5,1.75387484804784
256,England & Wales,England & Wales (ONS),winter 2020-2021,0,75-84,20044,3728313.5,5.37615734299168
257,England & Wales,England & Wales (ONS),winter 2020-2021,0,85+,27769,1504113.5,18.4620376055397
258,England & Wales,England & Wales (ONS),winter 2020-2021,1,0-24,20,8605390.0,0.00232412476366556
259,England & Wales,England & Wales (ONS),winter 2020-2021,1,25-44,306,7785186.0,0.039305419292487
260,England & Wales,England & Wales (ONS),winter 2020-2021,1,45-64,2631,7772692.5,0.338492742379812
261,England & Wales,England & Wales (ONS),winter 2020-2021,1,65-74,4052,3103022.5,1.30582359618727
262,England & Wales,England & Wales (ONS),winter 2020-2021,1,75-84,8578,2029524.5,4.22660578869583
263,England & Wales,England & Wales (ONS),winter 2020-2021,1,85+,15354,939461.5,16.3434052380007
264,England & Wales,England & Wales (ONS),winter 2020-2021,2,0-24,25,9096369.0,0.00274834936885256
265,England & Wales,England & Wales (ONS),winter 2020-2021,2,25-44,464,7834150.5,0.0592278639528306
266,England & Wales,England & Wales (ONS),winter 2020-2021,2,45-64,4441,7545864.0,0.588534328209467
267,England & Wales,England & Wales (ONS),winter 2020-2021,2,65-74,6432,2874599.0,2.23752947802459
268,England & Wales,England & Wales (ONS),winter 2020-2021,2,75-84,11466,1698789.0,6.74951391844426
